Entity,Code,Year,Gini coefficients for lifetime inequality (Peltzman (2009))
Spain,ESP,1967,0.1329317
Spain,ESP,1972,0.1205384
Spain,ESP,1977,0.1110974
Spain,ESP,1982,0.1045228
Spain,ESP,1987,0.1028842
Spain,ESP,1992,0.1024919
Spain,ESP,1997,0.0971926
Spain,ESP,2002,0.0919001
Sweden,SWE,1753,0.5023211
Sweden,SWE,1757,0.5128818
Sweden,SWE,1762,0.5194509
Sweden,SWE,1767,0.5079597
Sweden,SWE,1772,0.5564011
Sweden,SWE,1777,0.4996347
Sweden,SWE,1782,0.4991511
Sweden,SWE,1787,0.5002016
Sweden,SWE,1792,0.4741358
Sweden,SWE,1797,0.4642273
Sweden,SWE,1802,0.4781625
Sweden,SWE,1807,0.5069422
Sweden,SWE,1812,0.4943328
Sweden,SWE,1817,0.4493163
Sweden,SWE,1822,0.4195223
Sweden,SWE,1827,0.4288889
Sweden,SWE,1832,0.4315721
Sweden,SWE,1837,0.4129933
Sweden,SWE,1842,0.3989287
Sweden,SWE,1847,0.402017
Sweden,SWE,1852,0.408058
Sweden,SWE,1857,0.4344214
Sweden,SWE,1862,0.3916174
Sweden,SWE,1867,0.403515
Sweden,SWE,1872,0.3693935
Sweden,SWE,1877,0.3932392
Sweden,SWE,1882,0.3656365
Sweden,SWE,1887,0.3384745
Sweden,SWE,1892,0.3350171
Sweden,SWE,1897,0.3141135
Sweden,SWE,1902,0.305438
Sweden,SWE,1907,0.277014
Sweden,SWE,1912,0.2592217
Sweden,SWE,1917,0.2779812
Sweden,SWE,1922,0.2286653
Sweden,SWE,1927,0.214017
Sweden,SWE,1932,0.1965137
Sweden,SWE,1937,0.1790215
Sweden,SWE,1942,0.1573539
Sweden,SWE,1947,0.1369954
Sweden,SWE,1952,0.1194045
Sweden,SWE,1957,0.1129102
Sweden,SWE,1962,0.1090288
Sweden,SWE,1967,0.1064399
Sweden,SWE,1972,0.1054964
Sweden,SWE,1977,0.1028185
Sweden,SWE,1982,0.099162
Sweden,SWE,1987,0.0965275
Sweden,SWE,1992,0.0927304
Sweden,SWE,1997,0.0876941
Sweden,SWE,2002,0.0845334
United States,USA,1852,0.4761464
United States,USA,1857,0.45387735
United States,USA,1862,0.4316083
United States,USA,1867,0.42056195
United States,USA,1872,0.4095156
United States,USA,1877,0.4381353
United States,USA,1882,0.466755
United States,USA,1887,0.42511295
United States,USA,1892,0.3834709
United States,USA,1897,0.3594374
United States,USA,1902,0.3354039
United States,USA,1907,0.3219171
United States,USA,1912,0.2931002
United States,USA,1917,0.2927258
United States,USA,1922,0.2470654
United States,USA,1927,0.231572
United States,USA,1932,0.2142117
United States,USA,1937,0.2001293
United States,USA,1942,0.1786619
United States,USA,1947,0.1601207
United States,USA,1952,0.1471329
United States,USA,1957,0.1411004
United States,USA,1962,0.1385805
United States,USA,1967,0.1374235
United States,USA,1972,0.1334565
United States,USA,1977,0.1258899
United States,USA,1982,0.1190533
United States,USA,1987,0.1174602
United States,USA,1992,0.1153192
United States,USA,1997,0.1107109
United States,USA,2002,0.1084771
